MidiFile(type=1, ticks_per_beat=120, tracks=[
  MidiTrack([
    MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0),
    MetaMessage('track_name', name='meta', time=0),
    MetaMessage('key_signature', key='C', time=0),
    MetaMessage('set_tempo', tempo=500000, time=0),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Strings', time=0),
    Message('program_change', channel=0, program=81, time=0),
    Message('note_on', channel=1, note=81, velocity=0, time=31),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Horns---', time=0),
    Message('program_change', channel=2, program=81, time=0),
    Message('note_on', channel=2, note=57, velocity=64, time=7676),
    Message('note_on', channel=2, note=57, velocity=0, time=100),
    Message('note_on', channel=2, note=53, velocity=64, time=610),
    Message('note_on', channel=2, note=53, velocity=0, time=238),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Trumpets-', time=0),
    Message('program_change', channel=3, program=81, time=0),
    Message('note_on', channel=3, note=57, velocity=64, time=1831),
    Message('note_on', channel=3, note=57, velocity=0, time=36),
    Message('note_on', channel=3, note=65, velocity=64, time=38),
    Message('note_on', channel=3, note=65, velocity=0, time=11),
    Message('note_on', channel=3, note=65, velocity=64, time=52),
    Message('note_on', channel=3, note=65, velocity=0, time=11),
    Message('note_on', channel=3, note=78, velocity=64, time=6782),
    Message('note_on', channel=3, note=78, velocity=0, time=22),
    Message('note_on', channel=3, note=77, velocity=64, time=63),
    Message('note_on', channel=3, note=77, velocity=0, time=18),
    Message('note_on', channel=3, note=75, velocity=64, time=17),
    Message('note_on', channel=3, note=75, velocity=0, time=19),
    Message('note_on', channel=3, note=73, velocity=64, time=71),
    Message('note_on', channel=3, note=73, velocity=0, time=13),
    Message('note_on', channel=3, note=72, velocity=64, time=21),
    Message('note_on', channel=3, note=72, velocity=0, time=30),
    Message('note_on', channel=3, note=70, velocity=64, time=58),
    Message('note_on', channel=3, note=70, velocity=0, time=14),
    Message('note_on', channel=3, note=68, velocity=64, time=18),
    Message('note_on', channel=3, note=68, velocity=0, time=30),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Strings--', time=0),
    Message('program_change', channel=4, program=81, time=0),
    Message('note_on', channel=4, note=53, velocity=64, time=485),
    Message('note_on', channel=4, note=53, velocity=0, time=130),
    Message('note_on', channel=4, note=86, velocity=64, time=5553),
    Message('note_on', channel=4, note=86, velocity=0, time=51),
    MetaMessage('end_of_track', time=0)]),
  MidiTrack([
    MetaMessage('track_name', name='Trumpets--', time=0),
    Message('program_change', channel=5, program=81, time=0),
    Message('note_on', channel=5, note=65, velocity=64, time=1837),
    Message('note_on', channel=5, note=65, velocity=0, time=8),
    MetaMessage('end_of_track', time=0)])
])
